id, score_val, score_aro
140906.jpg, -0.00793651, 0.015873
108697.jpg, -0.371594, -0.192678
57077.jpg, -0.40144, 0.145349
122293.jpg, -0.331439, 0.162338
104534.jpg, -0.41614, -0.226507
4925.jpg, 0.00793651, 0.00793651
161983.jpg, 0.0215666, 0.00862664
389344.jpg, 0.626984, 0.015873
70953.jpg, 0.896825, 0.15873
237969.jpg, -0.735579, 0.454897
12322.jpg, 0.584703, 0.189633
24879.jpg, -0.896593, -0.224148
356210.jpg, 0.00793651, 0.00793651
359654.jpg, -0.0714286, -0.0793651
34707.jpg, 0.542562, 0.110619
411572.jpg, -0.00967867, 0.459737
182000.jpg, -0.421022, 0.454897
320801.jpg, 0.505689, 0.115887
11935.jpg, 0.885598, -0.101626
167110.jpg, -0.785714, -0.420635
88379.jpg, -0.797964, -0.336439
282885.jpg, -0.368978, -0.236703
291309.jpg, 0.844784, 0.118832
91979.jpg, 0.813008, 0.130662
44020.jpg, 0.523809, 0.015873
32402.jpg, 0.130662, 0.764615
160116.jpg, 0.353656, 0.552899
316956.jpg, 0.875919, -0.135501
245969.jpg, 0.715662, -0.0619323
302449.jpg, -0.685194, -0.248813
220338.jpg, 0.436508, 0.0873016
414720.jpg, 0.629113, 0.571041
209682.jpg, 0.912942, 0.153374
110932.jpg, -0.856744, -0.179319
169326.jpg, 0.716011, 0.375259
179532.jpg, 0.212931, 0.058072
216349.jpg, -0.801587, -0.261905
148906.jpg, 0.430701, 0.0774293
269486.jpg, 0.5, 0.00793651
124004.jpg, 0.445219, 0.0774293
296650.jpg, 0.0846782, 0.0448296
141357.jpg, 0.569358, -0.10352
262006.jpg, 0.757123, 0.27894
327792.jpg, 0.142857, 0.738095
128963.jpg, 0.516102, 0.178915
103706.jpg, 0.805942, -0.0579435
174175.jpg, 0.687185, -0.130662
4516.jpg, -0.174603, 0.52381
317870.jpg, 0.84127, 0.0555556
85049.jpg, 0.468816, 0.0526759
79234.jpg, 0.517598, -0.0776398
411181.jpg, -0.193573, -0.193573
211535.jpg, 0.515873, 0.00793651
100491.jpg, 0.875919, 0.00967867
344103.jpg, -0.106465, -0.319396
10453.jpg, 0.0193573, -0.0193573
252583.jpg, 0.353656, 0.562861
259660.jpg, -0.00648172, -0.0367298
71087.jpg, -0.827012, -0.26338
375183.jpg, -0.400337, -0.221239
58324.jpg, 0.356368, 0.389939
115839.jpg, -0.379572, -0.107833
32595.jpg, 0.730159, 0.126984
346261.jpg, 0.904956, 0.043554
84594.jpg, 0.873016, -0.15873
51789.jpg, -0.484127, 0.174603
52574.jpg, -0.39507, 0.658449
340929.jpg, -0.219167, 0.846782
295710.jpg, 0.0344511, 0.876589
148950.jpg, 0.740418, 0.537166
148068.jpg, 0.827526, 0.14518
123260.jpg, -0.214286, -0.285714
55577.jpg, 0.562861, 0.23411
379511.jpg, 0.014518, -0.014518
133287.jpg, 0.803329, -0.261324
58514.jpg, 0.516546, -0.0484262
